recipe_id,ingredient_id,item_name,quantity,unit,notes
38,1,Oil,9.0,ml,
38,2,Coconut Chutni(Cooked),100.0,grams,
38,3,Tomato Chutni(Cooked),100.0,grams,
38,4,Sambhar,160.0,grams,
38,5,Dosa batter,200.0,grams,
39,6,Chicken gravy,100.0,grams,
39,7,Oil,9.0,ml,
39,8,Dosa batter,200.0,grams,
40,9,Fish Kolambu(Parai Fish),150.0,grams,
40,10,Oil,9.0,ml,
40,11,Dosa batter,200.0,grams,
41,12,Ghee,10.0,ml,
41,13,Tomato Chutni(Cooked),100.0,grams,
41,14,Coconut Chutni(Cooked),100.0,grams,
41,15,Sambhar,160.0,grams,
41,16,Dosa batter,200.0,grams,
42,17,Ghee,10.0,ml,
42,18,Chicken gravy,100.0,grams,
42,19,Dosa batter,200.0,grams,
43,20,Ghee,10.0,ml,
43,21,Fish Kolambu(Parai Fish),150.0,grams,
43,22,Dosa batter,200.0,grams,
44,23,turmeric powder,2.0,grams,
44,24,Urad Dal(ulunda parupu),2.0,grams,
44,25,Chicken Masala,2.0,grams,
44,26,Red chilli Powder,2.0,grams,
44,27,Garam Masala,2.0,grams,
44,28,kadalai parupu(bengal gram),2.0,grams,
44,29,garlic ginger paste,4.0,grams,
44,30,Oil,40.0,ml,
44,31,tomato,50.0,grams,
44,32,Tomato Chutni(Cooked),80.0,grams,
44,33,Coconut Chutni(Cooked),80.0,grams,
44,34,onion,80.0,grams,
44,35,Sambhar,150.0,grams,
44,36,Potatoes,150.0,grams,
44,37,Dosa batter,160.0,grams,
11,38,turmeric powder,2.0,grams,
11,39,Urad Dal(ulunda parupu),2.0,grams,
11,40,Chicken Masala,2.0,grams,
11,41,Red chilli Powder,2.0,grams,
11,42,Garam Masala,2.0,grams,
11,43,kadalai parupu(bengal gram),2.0,grams,
11,44,garlic ginger paste,4.0,grams,
11,45,Oil,40.0,ml,
11,46,tomato,50.0,grams,
11,47,onion,80.0,grams,
11,48,Chicken gravy,100.0,grams,
11,49,Potatoes,150.0,grams,
11,50,Dosa batter,160.0,grams,
12,51,turmeric powder,2.0,grams,
12,52,Urad Dal(ulunda parupu),2.0,grams,
12,53,Chicken Masala,2.0,grams,
12,54,Red chilli Powder,2.0,grams,
12,55,Garam Masala,2.0,grams,
12,56,kadalai parupu(bengal gram),2.0,grams,
12,57,garlic ginger paste,4.0,grams,
12,58,Oil,40.0,ml,
12,59,tomato,50.0,grams,
12,60,onion,80.0,grams,
12,61,Fish Kolambu(Parai Fish),150.0,grams,
12,62,Potatoes,150.0,grams,
12,63,Dosa batter,160.0,grams,
13,64,Coffee powder,5.0,grams,
13,65,Sugar,5.0,grams,
14,66,Eggs,1.0,units,
15,67,Boost,1.0,grams,
15,68,Sugar,10.0,grams,
15,69,Milk,150.0,grams,
16,70,Tomato Chutni(Cooked),50.0,grams,
16,71,Coconut Chutni(Cooked),50.0,grams,
16,72,Sambhar,80.0,grams,
16,73,Carrot,50.0,grams,
16,74,Coriander(kothamali),8.0,grams,
16,75,Dosa batter,140.0,grams,
17,76,Chicken Gravy,100.0,grams,
17,77,Carrot,50.0,grams,
17,78,Coriander(kothamali),8.0,grams,
17,79,Dosa batter,140.0,grams,
18,80,Fish Kolambu(Parai Fish),150.0,grams,
18,81,Carrot,50.0,grams,
18,82,Coriander(kothamali),8.0,grams,
18,83,Dosa batter,140.0,grams,
19,84,Curry Leaves(Karuvepulai),2.0,grams,
19,85,Carrot,25.0,grams,
19,86,Oil,25.0,ml,
19,87,Dosa batter,140.0,grams,
20,88,Curry Leaves(Karuvepulai),2.0,grams,
20,89,Carrot,25.0,grams,
20,90,Oil,25.0,ml,
20,91,Chicken Gravy,100.0,grams,
20,92,Dosa batter,140.0,grams,
21,93,Curry Leaves(Karuvepulai),2.0,grams,
21,94,Carrot,25.0,grams,
21,95,Oil,25.0,ml,
21,96,Fish Kolambu(Parai Fish),150.0,grams,
21,97,Dosa batter,140.0,grams,
22,98,Urad Dal(ulunda parupu),2.0,grams,
22,99,Mustard Urad Dal(Kadugu Uluntha Parupu),2.0,grams,
22,100,turmeric powder,3.0,grams,
22,101,garlic,5.0,grams,
22,102,green chilli,6.0,grams,
22,103,Oil,10.0,ml,
22,104,Carrot,15.0,grams,
22,105,onion,50.0,grams,
23,106,Salt,3.0,grams,
23,107,Oil,25.0,ml,
23,108,Wheat,100.0,grams,
24,109,Salt,3.0,grams,
24,110,Oil,25.0,ml,
24,111,Wheat,100.0,grams,
24,112,Chicken Gravy,100.0,grams,
25,113,Salt,3.0,grams,
25,114,Oil,25.0,ml,
25,115,Wheat,100.0,grams,
25,116,Fish Kolambu(Parai Fish),150.0,grams,
26,117,clove(lavagam),1.0,grams,
26,118,Cardamon(Yelakai),1.0,grams,
26,119,cinamon(pattai),1.0,grams,
26,120,Chicken Masala,2.0,grams,
26,121,corainder powder(mali powder),2.0,grams,
26,122,Fennel Seed(Sombu)-saunf,2.0,grams,
26,123,Garam Masala,2.0,grams,
26,124,cashew nut,5.0,grams,
26,125,garlic ginger paste,5.0,grams,
26,126,Green Beans,10.0,grams,
26,127,Coconut,10.0,grams,
26,128,beans,15.0,grams,
26,129,Carrot,25.0,grams,
26,130,Oil,25.0,ml,
26,131,Potatoes,25.0,grams,
26,132,Tomato,50.0,grams,
26,133,Wheat,100.0,grams,
26,134,Onion,100.0,grams,
26,135,white channa,100.0,grams,
27,136,clove(lavagam),1.0,grams,
27,137,Cardamon(Yelakai),1.0,grams,
27,138,cinamon(pattai),1.0,grams,
27,139,Chicken Masala,2.0,grams,
27,140,corainder powder(mali powder),2.0,grams,
27,141,Fennel Seed(Sombu)-saunf,2.0,grams,
27,142,Garam Masala,2.0,grams,
27,143,cashew nut,5.0,grams,
27,144,garlic ginger paste,5.0,grams,
27,145,Green Beans,10.0,grams,
27,146,Coconut,10.0,grams,
27,147,beans,15.0,grams,
27,148,Carrot,25.0,grams,
27,149,Potatoes,25.0,grams,
27,150,Oil,40.0,ml,
27,151,Tomato,50.0,grams,
27,152,Wheat,100.0,grams,
27,153,Onion,100.0,grams,
30,154,Chicken,500.0,grams,
30,155,Onion,200.0,grams,
30,156,Tomato,100.0,grams,
30,157,Oil,100.0,ml,
30,158,cinamon(pattai),1.0,grams,
30,159,Cardamon(Yelakai),1.0,grams,
30,160,clove(lavagam),2.0,grams,
30,161,Star Anise(Annachipu),1.0,grams,
30,162,bring leaf,1.0,grams,
30,163,garlic ginger paste,50.0,grams,
30,164,kolambu molaga thool,45.0,grams,
30,165,Chicken Masala,10.0,grams,
30,166,corainder powder(mali powder),10.0,grams,
30,167,Garam Masala,10.0,grams,
30,168,Red chilli Powder,5.0,grams,
30,169,Coconut Chutni(Cooked),50.0,grams,
30,170,cashew nut,5.0,grams,
30,171,Fennel Seed(Sombu)-saunf,2.0,grams,
71,172,Chicken gravy,250.0,grams,
31,173,Mustard Urad Dal(Kadugu Uluntha Parupu),2.0,grams,
31,174,Curry Leaves(Karuvepulai),5.0,grams,
31,175,Green Chilli,8.0,grams,
31,176,Oil,25.0,ml,
31,177,Fried Gram Split(Pottu Kadalai),70.0,grams,
31,178,Coconut,120.0,grams,
32,179,ginger,3.0,grams,
32,180,Urad Dal(ulunda parupu),5.0,grams,
32,181,kadalai parupu(bengal gram),5.0,grams,
32,182,Curry Leaves(Karuvepulai),10.0,grams,
32,183,Bheemas Rice,100.0,grams,
32,184,coconut,150.0,grams,
33,185,Coffee powder,5.0,grams,
33,186,Sugar,10.0,grams,
33,187,Milk,175.0,grams,
47,188,Bheemas Rice,300.0,grams,
47,189,Bheemas Rice,300.0,grams,
34,190,Mustard Urad Dal(Kadugu Uluntha Parupu),2.0,grams,
34,191,Ginger,3.0,grams,
34,192,Urad Dal(ulunda parupu),5.0,grams,
34,193,Curry Leaves(Karuvepulai),5.0,grams,
34,194,Oil,5.0,ml,
34,195,Coriander(kothamali),5.0,grams,
34,196,kadalai parupu(bengal gram),5.0,grams,
34,197,cooked rice,250.0,grams,
34,198,Curd,100.0,grams,
35,199,Oil,20.0,ml,
35,200,Coconut Chutni(Cooked),50.0,grams,
35,201,Tomato Chutni(Cooked),50.0,grams,
35,202,Sambhar,80.0,grams,
35,203,Dosa batter,100.0,grams,
36,204,Oil,20.0,ml,
36,205,Chicken Gravy,100.0,grams,
36,206,Dosa batter,150.0,grams,
1,207,Oil,20.0,ml,
1,208,Fish Kolambu(Parai Fish),150.0,grams,
1,209,Dosa batter,150.0,grams,
2,210,Eggs,2.0,units,
2,211,Pepper,4.0,grams,
78,212,Eggs,2.0,units,
78,213,Coconut Chutni(Cooked),50.0,grams,
78,214,Tomato Chutni(Cooked),50.0,grams,
78,215,Pepper Powder(Milagu Thool),2.0,grams,
78,216,Oil,25.0,ml,
78,217,Dosa batter,200.0,grams,
79,218,Eggs,2.0,units,
79,219,Pepper Powder(Milagu Thool),2.0,grams,
79,220,Dosa batter,140.0,grams,
79,221,Chicken Gravy,100.0,grams,
79,222,Oil,25.0,ml,
80,223,Eggs,2.0,units,
80,224,Pepper Powder(Milagu Thool),2.0,grams,
80,225,Oil,25.0,ml,
83,226,Oil,25.0,ml,
83,227,Onion,80.0,grams,
83,228,Green Chilli,5.0,grams,
83,229,Eggs,2.0,units,
83,230,Pepper,3.0,grams,
84,231,Onion,200.0,grams,
84,232,Tomato,150.0,grams,
84,233,Garlic,15.0,grams,
84,234,Pulli,50.0,grams,
84,235,Green Chilli,10.0,grams,
84,236,kolambu molaga thool,70.0,grams,
