item_id,item_name,category,quantity,unit,price_per_unit,location,expiry_date,reorder_level,total_value,price,qty_purchased,qty_used,avg_price,description,default_cost,purchase_count,total_spent,last_purchase_date,last_purchase_price
1.0,Oil,Oils,3000.0,ml,0.146,Local Market,2025-07-09,10.0,328719.0,219.0,3000.0,0.0,219.0,Added from shopping list purchase,219.0,2.0,328719.0,2025-06-09,0.146
2.0,Fish Kolambu(Parai Fish),Prepared Foods,3200.0,grams,0.08875,Local Market,2025-07-15,10.0,454400.0,142.0,3200.0,0.0,142.0,Added from shopping list purchase,142.0,2.0,227342.0,2025-06-09,0.08875
3.0,Dosa batter,Prepared Foods,10000.0,grams,0.0285714285714285,Local Market,2025-07-15,10.0,2000000.0,200.0,10000.0,0.0,200.0,Added from shopping list purchase,200.0,2.0,1400200.0,2025-06-09,0.0285714285714285
4.0,Eggs,Eggs,4.0,units,7.0,Local Market,2025-07-15,10.0,56.0,14.0,4.0,0.0,14.0,Added from shopping list purchase,14.0,2.0,42.0,2025-06-09,7.0
5.0,Pepper,Spices,200.0,grams,0.7,Local Market,2025-07-15,10.0,14000.0,70.0,200.0,0.0,70.0,Added from shopping list purchase,70.0,2.0,7070.0,2025-06-09,0.7
6.0,turmeric powder,Spices,4.0,grams,0.3,Local Market,2025-07-15,10.0,2.4,0.6,4.0,0.0,0.6,Added from shopping list purchase,0.6,2.0,1.7999999999999998,2025-06-09,0.3
7.0,Urad Dal(ulunda parupu),Legumes,900.0,grams,0.3111111111111111,Local Market,2025-07-15,10.0,126000.0,140.0,900.0,0.0,140.0,Added from shopping list purchase,140.0,2.0,63140.0,2025-06-09,0.3111111111111111
8.0,Chicken Masala,Spices,100.0,grams,0.3,Local Market,2025-07-15,10.0,1500.0,15.0,100.0,0.0,15.0,Added from shopping list purchase,15.0,2.0,765.0,2025-06-09,0.3
9.0,Red chilli Powder,Spices,170.0,grams,0.3764705882352941,Local Market,2025-07-15,10.0,5440.0,32.0,170.0,0.0,32.0,Added from shopping list purchase,32.0,2.0,2752.0,2025-06-09,0.3764705882352941
10.0,Garam Masala,Spices,60.0,grams,0.6,Local Market,2025-07-15,10.0,1080.0,18.0,60.0,0.0,18.0,Added from shopping list purchase,18.0,2.0,558.0,2025-06-09,0.6
11.0,kadalai parupu(bengal gram),Legumes,354.0,grams,0.1129943502824858,Local Market,2025-07-15,10.0,7080.0,20.0,354.0,0.0,20.0,Added from shopping list purchase,20.0,2.0,3560.0,2025-06-09,0.1129943502824858
12.0,garlic ginger paste,Condiments,30.0,grams,0.2,Local Market,2025-07-15,10.0,90.0,3.0,30.0,0.0,3.0,Added from shopping list purchase,3.0,2.0,48.0,2025-06-09,0.2
13.0,tomato,Vegetables,6000.0,grams,0.03,Local Market,2025-07-07,10.0,540000.0,90.0,6000.0,0.0,90.0,Added from shopping list purchase,90.0,2.0,270090.0,2025-06-09,0.03
14.0,onion,Vegetables,2000.0,grams,0.05,Local Market,2025-06-19,10.0,100000.0,50.0,2000.0,0.0,50.0,Added from shopping list purchase,50.0,2.0,50050.0,2025-06-09,0.05
15.0,Chicken gravy,Prepared Foods,2500.0,grams,0.2208,Local Market,2025-06-16,10.0,690000.0,276.0,2500.0,0.0,276.0,Added from shopping list purchase,276.0,2.0,345276.0,2025-06-09,0.2208
16.0,Potatoes,Vegetables,2000.0,grams,0.06,Local Market,2025-06-16,10.0,120000.0,60.0,2000.0,0.0,60.0,Added from shopping list purchase,60.0,2.0,60060.0,2025-06-09,0.06
17.0,Coffee powder,Beverages,-26.0,grams,0.5,Local Market,2025-07-15,10.0,4.0,1.0,4.0,30.0,1.0,Added from shopping list purchase,1.0,2.0,3.0,2025-06-09,0.5
18.0,Sugar,Sweeteners,860.0,grams,0.05,Local Market,2025-07-15,10.0,21160.0,23.0,920.0,60.0,23.0,Added from shopping list purchase,23.0,2.0,10603.0,2025-06-09,0.05
19.0,Boost,Beverages,2.0,grams,5.0,Local Market,2025-07-15,10.0,10.0,5.0,2.0,0.0,5.0,Added from shopping list purchase,5.0,2.0,10.0,2025-06-09,5.0
20.0,Milk,Dairy,-50.0,grams,0.076,Local Market,2025-06-16,10.0,38000.0,38.0,1000.0,1050.0,38.0,Added from shopping list purchase,38.0,2.0,19038.0,2025-06-09,0.076
21.0,Tomato Chutni(Cooked),Prepared Foods,1200.0,grams,0.0583333333333333,Local Market,2025-06-17,10.0,42000.0,35.0,1200.0,0.0,35.0,Added from shopping list purchase,35.0,2.0,21035.0,2025-06-09,0.0583333333333333
22.0,Coconut Chutni(Cooked),Prepared Foods,1040.0,grams,0.0576923076923076,Local Market,2025-06-18,10.0,31200.0,30.0,1040.0,0.0,30.0,Added from shopping list purchase,30.0,2.0,15630.0,2025-06-09,0.0576923076923076
23.0,Sambhar,Prepared Foods,2400.0,grams,0.0541666666666666,Local Market,2025-06-18,10.0,156000.0,65.0,2400.0,0.0,65.0,Added from shopping list purchase,65.0,2.0,78065.0,2025-06-09,0.0541666666666666
24.0,Carrot,Vegetables,400.0,grams,0.15,Local Market,2025-07-15,10.0,12000.0,30.0,400.0,0.0,30.0,Added from shopping list purchase,30.0,2.0,6030.0,2025-06-09,0.15
25.0,Coriander(kothamali),Aromatics,88.0,grams,0.1136363636363636,Local Market,2025-06-22,10.0,225.0,5.0,88.0,0.0,5.0,Added from shopping list purchase,5.0,2.0,225.0,2025-06-09,0.1136363636363636
26.0,Curry Leaves(Karuvepulai),Aromatics,40.0,grams,0.15,Local Market,2025-06-22,10.0,63.0,3.0,40.0,0.0,3.0,Added from shopping list purchase,3.0,2.0,63.0,2025-06-09,0.15
